MaterialID,DefaultReceiptLocation,DefaultIssueLocation
1948,L1,L1
1949,L1,L1
1950,L1,L1
2783,L1,L1
1951,L1,L1
2784,L1,L1
1952,L1,L1
2785,L1,L1
2786,L1,L1
1953,L1,L1
1954,L1,L1
2787,L1,L1
1955,L1,L1
2788,L1,L1
2789,L1,L1
2790,L1,L1
2791,L1,L1
1956,L1,L1
1957,L1,L1
2792,L1,L1
1958,L1,L1
1959,L1,L1
1960,L1,L1
1961,L1,L1
2793,L1,L1
1962,L1,L1
2794,L1,L1
1963,L1,L1
2795,L1,L1
1964,L1,L1
1965,L1,L1
1966,L1,L1
2470,L1,L1
2287,L1,L1
1967,L1,L1
2796,L1,L1
2797,L1,L1
2798,L1,L1
1968,L1,L1
2799,L1,L1
1969,L1,L1
2355,L1,L1
1970,L1,L1
2565,L1,L1
2800,L1,L1
1971,L1,L1
2801,L1,L1
2802,L1,L1
2530,L1,L1
2542,L1,L1
1972,L1,L1
2288,L1,L1
1973,L1,L1
1974,L1,L1
1975,L1,L1
2472,L1,L1
2473,L1,L1
2471,L1,L1
2803,L1,L1
2804,L1,L1
2805,L1,L1
2806,L1,L1
2807,L1,L1
2469,L1,L1
1976,L1,L1
1628,L1,L1
2535,L1,L1
1977,L1,L1
1978,L1,L1
1979,L1,L1
1980,L1,L1
1981,L1,L1
1982,L1,L1
1983,L1,L1
1984,L1,L1
2645,L1,L1
1985,L1,L1
1986,L1,L1
1987,L1,L1
1988,L1,L1
1989,L1,L1
4098,L1,L1
2808,L1,L1
1990,L1,L1
1991,L1,L1
2809,L1,L1
2810,L1,L1
2811,L1,L1
2812,L1,L1
2813,L1,L1
2814,L1,L1
2215,L1,L1
1015,L1,L1
2214,L1,L1
1877,L1,L1
1876,L1,L1
1666,L1,L1
2247,L1,L1
2178,L1,L1
2180,L1,L1
2175,L1,L1
2246,L1,L1
2172,L1,L1
1878,L1,L1
2171,L1,L1
2174,L1,L1
1865,L1,L1
1866,L1,L1
1658,L1,L1
1009,L1,L1
1368,L1,L1
1992,L1,L1
1993,L1,L1
2815,L1,L1
2653,L1,L1
1994,L1,L1
2816,L1,L1
2817,L1,L1
2818,L1,L1
1995,L1,L1
1996,L1,L1
2819,L1,L1
2820,L1,L1
1997,L1,L1
2821,L1,L1
1998,L1,L1
2822,L1,L1
1999,L1,L1
1380,L1,L1
2823,L1,L1
2000,L1,L1
2824,L1,L1
2825,L1,L1
2826,L1,L1
2001,L1,L1
2002,L1,L1
2827,L1,L1
2003,L1,L1
1723,L1,L1
1040,L1,L1
1377,L1,L1
1008,L1,L1
1630,L1,L1
1045,L1,L1
1055,L1,L1
1004,L1,L1
1801,L1,L1
1672,L1,L1
2828,L1,L1
2829,L1,L1
2830,L1,L1
2831,L1,L1
2004,L1,L1
2832,L1,L1
2833,L1,L1
2834,L1,L1
2624,L1,L1
2255,L1,L1
1386,L1,L1
1881,L1,L1
2212,L1,L1
2835,L1,L1
2836,L1,L1
2837,L1,L1
2005,L1,L1
2838,L1,L1
2006,L1,L1
2839,L1,L1
2007,L1,L1
2008,L1,L1
2009,L1,L1
2840,L1,L1
2010,L1,L1
2841,L1,L1
2011,L1,L1
2842,L1,L1
2012,L1,L1
2013,L1,L1
1076,L1,L1
2014,L1,L1
1381,L1,L1
2015,L1,L1
2843,L1,L1
2844,L1,L1
2845,L1,L1
1657,L1,L1
2846,L1,L1
2847,L1,L1
2016,L1,L1
2017,L1,L1
2848,L1,L1
2018,L1,L1
2019,L1,L1
2849,L1,L1
2850,L1,L1
2851,L1,L1
2020,L1,L1
2852,L1,L1
1870,L1,L1
2853,L1,L1
2021,L1,L1
2022,L1,L1
1673,L1,L1
1044,L1,L1
1680,L1,L1
1845,L1,L1
1674,L1,L1
1846,L1,L1
2854,L1,L1
2855,L1,L1
2856,L1,L1
2023,L1,L1
2024,L1,L1
2857,L1,L1
2858,L1,L1
2025,L1,L1
2026,L1,L1
2859,L1,L1
2140,L1,L1
2141,L1,L1
1804,L1,L1
1844,L1,L1
2860,L1,L1
2861,L1,L1
2862,L1,L1
2863,L1,L1
2864,L1,L1
2865,L1,L1
2866,L1,L1
2867,L1,L1
2868,L1,L1
2869,L1,L1
2870,L1,L1
2871,L1,L1
2872,L1,L1
2873,L1,L1
2874,L1,L1
2875,L1,L1
2876,L1,L1
2877,L1,L1
2878,L1,L1
2879,L1,L1
2880,L1,L1
2881,L1,L1
2882,L1,L1
1795,L1,L1
1791,L1,L1
1792,L1,L1
1793,L1,L1
1794,L1,L1
2137,L1,L1
2027,L1,L1
1618,L1,L1
4180,L1,L1
2028,L1,L1
2029,L1,L1
2030,L1,L1
2031,L1,L1
2630,L1,L1
2032,L1,L1
1074,L1,L1
1720,L1,L1
2883,L1,L1
4205,L1,L1
2532,L1,L1
2033,L1,L1
2884,L1,L1
2547,L1,L1
2600,L1,L1
1805,L1,L1
2034,L1,L1
2475,L1,L1
2476,L1,L1
2885,L1,L1
2886,L1,L1
2142,L1,L1
2371,L1,L1
2887,L1,L1
2888,L1,L1
2889,L1,L1
2890,L1,L1
2891,L1,L1
2892,L1,L1
2893,L1,L1
2894,L1,L1
4005,L1,L1
2895,L1,L1
2896,L1,L1
2897,L1,L1
2898,L1,L1
2899,L1,L1
2900,L1,L1
2901,L1,L1
2902,L1,L1
2903,L1,L1
2904,L1,L1
1424,L1,L1
2905,L1,L1
2906,L1,L1
2907,L1,L1
2908,L1,L1
2909,L1,L1
2910,L1,L1
2911,L1,L1
2912,L1,L1
2913,L1,L1
2914,L1,L1
2915,L1,L1
2916,L1,L1
2917,L1,L1
2918,L1,L1
2919,L1,L1
2920,L1,L1
2921,L1,L1
2922,L1,L1
2923,L1,L1
2924,L1,L1
2925,L1,L1
2926,L1,L1
2927,L1,L1
2928,L1,L1
2929,L1,L1
2930,L1,L1
2931,L1,L1
2932,L1,L1
2933,L1,L1
2934,L1,L1
2935,L1,L1
2936,L1,L1
2937,L1,L1
2938,L1,L1
2939,L1,L1
2940,L1,L1
2941,L1,L1
2942,L1,L1
2943,L1,L1
2944,L1,L1
2945,L1,L1
2946,L1,L1
2947,L1,L1
2948,L1,L1
2949,L1,L1
2950,L1,L1
4204,L1,L1
2951,L1,L1
2952,L1,L1
2953,L1,L1
2954,L1,L1
2955,L1,L1
2956,L1,L1
2957,L1,L1
2958,L1,L1
2959,L1,L1
2960,L1,L1
2961,L1,L1
2962,L1,L1
2963,L1,L1
2964,L1,L1
2965,L1,L1
2966,L1,L1
2967,L1,L1
2968,L1,L1
2969,L1,L1
2970,L1,L1
2971,L1,L1
2972,L1,L1
2973,L1,L1
2974,L1,L1
2975,L1,L1
2976,L1,L1
2977,L1,L1
2978,L1,L1
2979,L1,L1
2980,L1,L1
2981,L1,L1
2982,L1,L1
2983,L1,L1
2984,L1,L1
2985,L1,L1
2986,L1,L1
2987,L1,L1
2988,L1,L1
2989,L1,L1
2990,L1,L1
2991,L1,L1
2992,L1,L1
2993,L1,L1
2994,L1,L1
2995,L1,L1
2996,L1,L1
2997,L1,L1
2998,L1,L1
4109,L1,L1
2999,L1,L1
3000,L1,L1
3001,L1,L1
3002,L1,L1
3003,L1,L1
3004,L1,L1
3005,L1,L1
3006,L1,L1
3007,L1,L1
3008,L1,L1
3009,L1,L1
3010,L1,L1
3011,L1,L1
3012,L1,L1
3013,L1,L1
3014,L1,L1
3015,L1,L1
3016,L1,L1
3017,L1,L1
3018,L1,L1
3019,L1,L1
3020,L1,L1
3021,L1,L1
3022,L1,L1
3023,L1,L1
3024,L1,L1
3025,L1,L1
3026,L1,L1
2035,L1,L1
3027,L1,L1
3028,L1,L1
3029,L1,L1
3030,L1,L1
3031,L1,L1
3032,L1,L1
4126,L1,L1
3033,L1,L1
2036,L1,L1
2037,L1,L1
3034,L1,L1
3035,L1,L1
1370,L1,L1
1409,L1,L1
1410,L1,L1
1025,L1,L1
1016,L1,L1
2156,L1,L1
3036,L1,L1
2038,L1,L1
3037,L1,L1
3038,L1,L1
3039,L1,L1
3040,L1,L1
3041,L1,L1
3042,L1,L1
3043,L1,L1
3044,L1,L1
1022,L1,L1
3045,L1,L1
3046,L1,L1
3047,L1,L1
3048,L1,L1
1393,L1,L1
1403,L1,L1
1023,L1,L1
1401,L1,L1
3049,L1,L1
3050,L1,L1
2272,L1,L1
3051,L1,L1
1367,L1,L1
1864,L1,L1
3052,L1,L1
3053,L1,L1
3054,L1,L1
3055,L1,L1
3056,L1,L1
4177,L1,L1
3057,L1,L1
3058,L1,L1
2126,L1,L1
4016,L1,L1
1701,L1,L1
2125,L1,L1
1730,L1,L1
2159,L1,L1
2158,L1,L1
2209,L1,L1
2210,L1,L1
2555,L1,L1
1406,L1,L1
2461,L1,L1
4017,L1,L1
4018,L1,L1
1387,L1,L1
1383,L1,L1
4011,L1,L1
4004,L1,L1
4003,L1,L1
4014,L1,L1
3890,L1,L1
4010,L1,L1
3875,L1,L1
4002,L1,L1
3888,L1,L1
3874,L1,L1
3999,L1,L1
4009,L1,L1
4001,L1,L1
4015,L1,L1
4007,L1,L1
4013,L1,L1
4008,L1,L1
4012,L1,L1
3735,L1,L1
3983,L1,L1
4000,L1,L1
3938,L1,L1
2660,L1,L1
2039,L1,L1
1369,L1,L1
1378,L1,L1
1371,L1,L1
1373,L1,L1
1667,L1,L1
1374,L1,L1
3687,L1,L1
2590,L1,L1
2519,L1,L1
2516,L1,L1
3877,L1,L1
3876,L1,L1
1379,L1,L1
1375,L1,L1
3889,L1,L1
3871,L1,L1
3878,L1,L1
3873,L1,L1
2648,L1,L1
2719,L1,L1
3059,L1,L1
3060,L1,L1
3061,L1,L1
2040,L1,L1
3062,L1,L1
2041,L1,L1
3063,L1,L1
2042,L1,L1
2043,L1,L1
3064,L1,L1
3065,L1,L1
3066,L1,L1
2044,L1,L1
3067,L1,L1
2045,L1,L1
3068,L1,L1
3069,L1,L1
3070,L1,L1
3071,L1,L1
2046,L1,L1
3072,L1,L1
3073,L1,L1
2216,L1,L1
2047,L1,L1
3074,L1,L1
2612,L1,L1
3075,L1,L1
3076,L1,L1
3077,L1,L1
2048,L1,L1
2049,L1,L1
2050,L1,L1
3078,L1,L1
3079,L1,L1
3080,L1,L1
3081,L1,L1
3082,L1,L1
3083,L1,L1
2051,L1,L1
2052,L1,L1
3084,L1,L1
3085,L1,L1
2053,L1,L1
2054,L1,L1
2055,L1,L1
3086,L1,L1
3087,L1,L1
3088,L1,L1
2056,L1,L1
2057,L1,L1
3089,L1,L1
3090,L1,L1
3091,L1,L1
2058,L1,L1
2059,L1,L1
2607,L1,L1
3092,L1,L1
2060,L1,L1
2061,L1,L1
2062,L1,L1
3093,L1,L1
2063,L1,L1
3094,L1,L1
2064,L1,L1
2065,L1,L1
2066,L1,L1
2067,L1,L1
3095,L1,L1
3096,L1,L1
2068,L1,L1
2069,L1,L1
2606,L1,L1
2217,L1,L1
3097,L1,L1
2070,L1,L1
2071,L1,L1
3098,L1,L1
3099,L1,L1
2605,L1,L1
1389,L1,L1
2072,L1,L1
2073,L1,L1
2074,L1,L1
2075,L1,L1
2076,L1,L1
3100,L1,L1
2077,L1,L1
2078,L1,L1
2079,L1,L1
2609,L1,L1
2305,L1,L1
2230,L1,L1
1838,L1,L1
4178,L1,L1
2080,L1,L1
3101,L1,L1
2081,L1,L1
2082,L1,L1
2608,L1,L1
2669,L1,L1
2083,L1,L1
3846,L1,L1
2084,L1,L1
2085,L1,L1
3102,L1,L1
2086,L1,L1
1400,L1,L1
2087,L1,L1
1405,L1,L1
1097,L1,L1
1411,L1,L1
3847,L1,L1
1404,L1,L1
2088,L1,L1
2610,L1,L1
2089,L1,L1
2611,L1,L1
2559,L1,L1
2625,L1,L1
2229,L1,L1
2231,L1,L1
3848,L1,L1
1767,L1,L1
1777,L1,L1
1763,L1,L1
1426,L1,L1
1427,L1,L1
1825,L1,L1
3818,L1,L1
3813,L1,L1
3816,L1,L1
3811,L1,L1
3814,L1,L1
3819,L1,L1
2190,L1,L1
2184,L1,L1
2228,L1,L1
2668,L1,L1
2188,L1,L1
3812,L1,L1
3809,L1,L1
2604,L1,L1
2603,L1,L1
3817,L1,L1
2493,L1,L1
3103,L1,L1
3104,L1,L1
3105,L1,L1
3106,L1,L1
3107,L1,L1
3108,L1,L1
3109,L1,L1
3110,L1,L1
3111,L1,L1
3112,L1,L1
3113,L1,L1
3114,L1,L1
1611,L1,L1
1602,L1,L1
1603,L1,L1
1604,L1,L1
1605,L1,L1
2411,L1,L1
2511,L1,L1
2270,L1,L1
3688,L1,L1
4076,L1,L1
3778,L1,L1
1716,L1,L1
3115,L1,L1
4071,L1,L1
3116,L1,L1
3117,L1,L1
3118,L1,L1
3119,L1,L1
3120,L1,L1
3121,L1,L1
3122,L1,L1
3123,L1,L1
3124,L1,L1
3125,L1,L1
3126,L1,L1
3127,L1,L1
3128,L1,L1
3129,L1,L1
3130,L1,L1
3131,L1,L1
3132,L1,L1
3133,L1,L1
3134,L1,L1
3135,L1,L1
3136,L1,L1
3137,L1,L1
3138,L1,L1
3139,L1,L1
3140,L1,L1
3141,L1,L1
3142,L1,L1
3143,L1,L1
3144,L1,L1
3145,L1,L1
3146,L1,L1
3147,L1,L1
3148,L1,L1
3149,L1,L1
3150,L1,L1
3151,L1,L1
3152,L1,L1
3153,L1,L1
3154,L1,L1
3155,L1,L1
3156,L1,L1
3157,L1,L1
3158,L1,L1
3159,L1,L1
3160,L1,L1
3161,L1,L1
3162,L1,L1
3163,L1,L1
3164,L1,L1
3165,L1,L1
3166,L1,L1
3167,L1,L1
3168,L1,L1
3169,L1,L1
3170,L1,L1
3171,L1,L1
3172,L1,L1
3173,L1,L1
3174,L1,L1
3175,L1,L1
3176,L1,L1
3177,L1,L1
3178,L1,L1
3179,L1,L1
3180,L1,L1
3181,L1,L1
3182,L1,L1
3950,L1,L1
3183,L1,L1
3184,L1,L1
3185,L1,L1
3186,L1,L1
3187,L1,L1
3188,L1,L1
3189,L1,L1
3190,L1,L1
3191,L1,L1
3192,L1,L1
3193,L1,L1
3194,L1,L1
3195,L1,L1
3196,L1,L1
3197,L1,L1
3198,L1,L1
3199,L1,L1
3200,L1,L1
3201,L1,L1
3202,L1,L1
3203,L1,L1
3204,L1,L1
3205,L1,L1
3206,L1,L1
3207,L1,L1
3208,L1,L1
3209,L1,L1
3210,L1,L1
3211,L1,L1
3212,L1,L1
3213,L1,L1
3214,L1,L1
3215,L1,L1
3216,L1,L1
3217,L1,L1
3218,L1,L1
3219,L1,L1
3220,L1,L1
3221,L1,L1
3222,L1,L1
3223,L1,L1
3224,L1,L1
3225,L1,L1
3226,L1,L1
3227,L1,L1
3228,L1,L1
3229,L1,L1
3230,L1,L1
3231,L1,L1
3232,L1,L1
3233,L1,L1
3234,L1,L1
3235,L1,L1
3236,L1,L1
3237,L1,L1
3238,L1,L1
3239,L1,L1
3240,L1,L1
3241,L1,L1
3242,L1,L1
3243,L1,L1
3244,L1,L1
3245,L1,L1
3246,L1,L1
3247,L1,L1
3248,L1,L1
3249,L1,L1
3250,L1,L1
3251,L1,L1
3252,L1,L1
3253,L1,L1
3254,L1,L1
3255,L1,L1
3256,L1,L1
3257,L1,L1
3258,L1,L1
3259,L1,L1
3260,L1,L1
3261,L1,L1
3262,L1,L1
3263,L1,L1
3264,L1,L1
3265,L1,L1
3266,L1,L1
3267,L1,L1
3268,L1,L1
3269,L1,L1
3270,L1,L1
3271,L1,L1
3272,L1,L1
3273,L1,L1
3274,L1,L1
3275,L1,L1
3276,L1,L1
3277,L1,L1
3278,L1,L1
3279,L1,L1
3280,L1,L1
3281,L1,L1
3282,L1,L1
3283,L1,L1
3284,L1,L1
3285,L1,L1
3286,L1,L1
3287,L1,L1
3288,L1,L1
3289,L1,L1
3290,L1,L1
3291,L1,L1
3292,L1,L1
3293,L1,L1
3294,L1,L1
3295,L1,L1
3296,L1,L1
3297,L1,L1
3298,L1,L1
3299,L1,L1
3300,L1,L1
3301,L1,L1
3302,L1,L1
3303,L1,L1
3304,L1,L1
3305,L1,L1
3306,L1,L1
3307,L1,L1
3308,L1,L1
3309,L1,L1
3310,L1,L1
3311,L1,L1
3312,L1,L1
3313,L1,L1
3314,L1,L1
2139,L1,L1
2572,L1,L1
2709,L1,L1
1398,L1,L1
1821,L1,L1
1822,L1,L1
2276,L1,L1
2561,L1,L1
2169,L1,L1
2527,L1,L1
2122,L1,L1
2617,L1,L1
2280,L1,L1
2711,L1,L1
2283,L1,L1
2714,L1,L1
3315,L1,L1
3316,L1,L1
3317,L1,L1
3318,L1,L1
3319,L1,L1
3320,L1,L1
3321,L1,L1
3322,L1,L1
3323,L1,L1
3324,L1,L1
3325,L1,L1
3326,L1,L1
3327,L1,L1
3328,L1,L1
3329,L1,L1
3330,L1,L1
3331,L1,L1
3332,L1,L1
2138,L1,L1
1395,L1,L1
2090,L1,L1
1396,L1,L1
1392,L1,L1
2177,L1,L1
3333,L1,L1
3334,L1,L1
3335,L1,L1
3336,L1,L1
3337,L1,L1
3338,L1,L1
3339,L1,L1
3340,L1,L1
3341,L1,L1
3342,L1,L1
3343,L1,L1
3344,L1,L1
3345,L1,L1
3346,L1,L1
3347,L1,L1
3348,L1,L1
3349,L1,L1
3350,L1,L1
3351,L1,L1
3352,L1,L1
3353,L1,L1
3354,L1,L1
3355,L1,L1
3356,L1,L1
3357,L1,L1
3358,L1,L1
3359,L1,L1
3360,L1,L1
