MaterialID,DefaultReceiptLocation,DefaultIssueLocation
2091,L1,L1
1727,L1,L1
1415,L1,L1
1823,L1,L1
1842,L1,L1
1824,L1,L1
3361,L1,L1
3362,L1,L1
3363,L1,L1
3364,L1,L1
3365,L1,L1
3366,L1,L1
3367,L1,L1
3368,L1,L1
3369,L1,L1
3370,L1,L1
3371,L1,L1
3372,L1,L1
3373,L1,L1
3374,L1,L1
3375,L1,L1
3376,L1,L1
3377,L1,L1
3378,L1,L1
3379,L1,L1
3380,L1,L1
3381,L1,L1
3382,L1,L1
3383,L1,L1
3384,L1,L1
3385,L1,L1
3386,L1,L1
3387,L1,L1
3388,L1,L1
3389,L1,L1
3390,L1,L1
3391,L1,L1
3392,L1,L1
3393,L1,L1
3394,L1,L1
3395,L1,L1
3396,L1,L1
3397,L1,L1
3398,L1,L1
3399,L1,L1
3400,L1,L1
3401,L1,L1
3402,L1,L1
3403,L1,L1
3404,L1,L1
3405,L1,L1
2578,L1,L1
2591,L1,L1
3951,L1,L1
3946,L1,L1
3406,L1,L1
3407,L1,L1
3408,L1,L1
3409,L1,L1
3410,L1,L1
2710,L1,L1
2713,L1,L1
3411,L1,L1
3412,L1,L1
3413,L1,L1
3414,L1,L1
3415,L1,L1
3416,L1,L1
3417,L1,L1
3418,L1,L1
3419,L1,L1
3420,L1,L1
3421,L1,L1
3422,L1,L1
3423,L1,L1
3424,L1,L1
1027,L1,L1
2706,L1,L1
2232,L1,L1
2708,L1,L1
3425,L1,L1
3426,L1,L1
2185,L1,L1
3427,L1,L1
3428,L1,L1
3429,L1,L1
3430,L1,L1
3747,L1,L1
3431,L1,L1
3432,L1,L1
3433,L1,L1
3434,L1,L1
3435,L1,L1
3937,L1,L1
3436,L1,L1
3437,L1,L1
3932,L1,L1
3438,L1,L1
3439,L1,L1
2593,L1,L1
3440,L1,L1
3441,L1,L1
3442,L1,L1
3748,L1,L1
1017,L1,L1
3443,L1,L1
3444,L1,L1
3445,L1,L1
3446,L1,L1
3447,L1,L1
3448,L1,L1
3449,L1,L1
2130,L1,L1
2092,L1,L1
3450,L1,L1
2134,L1,L1
2715,L1,L1
3451,L1,L1
3452,L1,L1
3935,L1,L1
3453,L1,L1
3454,L1,L1
3455,L1,L1
3456,L1,L1
3457,L1,L1
2093,L1,L1
3458,L1,L1
3459,L1,L1
3460,L1,L1
3461,L1,L1
3462,L1,L1
2132,L1,L1
3463,L1,L1
3791,L1,L1
3464,L1,L1
3465,L1,L1
3466,L1,L1
3467,L1,L1
3468,L1,L1
3469,L1,L1
3470,L1,L1
3471,L1,L1
3472,L1,L1
2094,L1,L1
3473,L1,L1
3474,L1,L1
3475,L1,L1
3476,L1,L1
3477,L1,L1
3478,L1,L1
3479,L1,L1
3480,L1,L1
3481,L1,L1
3482,L1,L1
3483,L1,L1
3484,L1,L1
3485,L1,L1
3486,L1,L1
3487,L1,L1
3488,L1,L1
3489,L1,L1
3490,L1,L1
3491,L1,L1
3492,L1,L1
3493,L1,L1
3494,L1,L1
3746,L1,L1
3495,L1,L1
3496,L1,L1
2716,L1,L1
3497,L1,L1
2095,L1,L1
3498,L1,L1
3499,L1,L1
3500,L1,L1
3934,L1,L1
3501,L1,L1
3502,L1,L1
3503,L1,L1
3749,L1,L1
3750,L1,L1
3504,L1,L1
3505,L1,L1
3506,L1,L1
3507,L1,L1
3508,L1,L1
3509,L1,L1
3510,L1,L1
3511,L1,L1
3512,L1,L1
3513,L1,L1
3514,L1,L1
3515,L1,L1
3516,L1,L1
3517,L1,L1
3807,L1,L1
3518,L1,L1
3519,L1,L1
3520,L1,L1
3521,L1,L1
3522,L1,L1
3523,L1,L1
3524,L1,L1
3525,L1,L1
3526,L1,L1
3527,L1,L1
1715,L1,L1
3528,L1,L1
3529,L1,L1
3530,L1,L1
3531,L1,L1
3532,L1,L1
3533,L1,L1
2213,L1,L1
3534,L1,L1
3535,L1,L1
3536,L1,L1
3537,L1,L1
2717,L1,L1
3538,L1,L1
3539,L1,L1
3540,L1,L1
3808,L1,L1
3541,L1,L1
3542,L1,L1
3543,L1,L1
3544,L1,L1
3545,L1,L1
3546,L1,L1
3547,L1,L1
3548,L1,L1
3549,L1,L1
2096,L1,L1
3550,L1,L1
3551,L1,L1
2097,L1,L1
3552,L1,L1
3553,L1,L1
3554,L1,L1
3555,L1,L1
3947,L1,L1
3556,L1,L1
3557,L1,L1
3558,L1,L1
3559,L1,L1
3560,L1,L1
3744,L1,L1
3743,L1,L1
3561,L1,L1
3562,L1,L1
3563,L1,L1
3564,L1,L1
3565,L1,L1
3566,L1,L1
3567,L1,L1
3568,L1,L1
3569,L1,L1
3570,L1,L1
3571,L1,L1
3572,L1,L1
3573,L1,L1
3574,L1,L1
4162,L1,L1
3575,L1,L1
3964,L1,L1
2098,L1,L1
3576,L1,L1
3577,L1,L1
3578,L1,L1
2099,L1,L1
3579,L1,L1
3580,L1,L1
3581,L1,L1
2100,L1,L1
3582,L1,L1
3583,L1,L1
3584,L1,L1
3585,L1,L1
3586,L1,L1
2101,L1,L1
3587,L1,L1
3588,L1,L1
3589,L1,L1
3590,L1,L1
3591,L1,L1
3592,L1,L1
2187,L1,L1
3593,L1,L1
3594,L1,L1
3595,L1,L1
3936,L1,L1
3596,L1,L1
3597,L1,L1
3598,L1,L1
3599,L1,L1
3600,L1,L1
3601,L1,L1
3602,L1,L1
2102,L1,L1
3603,L1,L1
3604,L1,L1
2133,L1,L1
3605,L1,L1
3917,L1,L1
2129,L1,L1
2131,L1,L1
3606,L1,L1
1028,L1,L1
3607,L1,L1
2103,L1,L1
1031,L1,L1
1423,L1,L1
1026,L1,L1
1030,L1,L1
1729,L1,L1
1088,L1,L1
1024,L1,L1
1397,L1,L1
1077,L1,L1
1756,L1,L1
1757,L1,L1
2104,L1,L1
1872,L1,L1
2401,L1,L1
2404,L1,L1
2105,L1,L1
2145,L1,L1
3608,L1,L1
3609,L1,L1
3610,L1,L1
3611,L1,L1
3612,L1,L1
3613,L1,L1
3614,L1,L1
2106,L1,L1
3615,L1,L1
2107,L1,L1
3616,L1,L1
3617,L1,L1
3919,L1,L1
2108,L1,L1
3618,L1,L1
3619,L1,L1
3620,L1,L1
3621,L1,L1
3622,L1,L1
3623,L1,L1
3624,L1,L1
1020,L1,L1
1018,L1,L1
2408,L1,L1
2183,L1,L1
2405,L1,L1
2407,L1,L1
3625,L1,L1
3922,L1,L1
3626,L1,L1
3627,L1,L1
3628,L1,L1
3629,L1,L1
3630,L1,L1
3631,L1,L1
3632,L1,L1
3633,L1,L1
3634,L1,L1
3635,L1,L1
3636,L1,L1
3637,L1,L1
3638,L1,L1
3639,L1,L1
3830,L1,L1
3640,L1,L1
3641,L1,L1
3642,L1,L1
3643,L1,L1
3644,L1,L1
2109,L1,L1
3645,L1,L1
2341,L1,L1
3646,L1,L1
3647,L1,L1
3648,L1,L1
3649,L1,L1
2638,L1,L1
3650,L1,L1
3651,L1,L1
1021,L1,L1
2110,L1,L1
1385,L1,L1
1416,L1,L1
1419,L1,L1
1420,L1,L1
1421,L1,L1
2111,L1,L1
1417,L1,L1
1418,L1,L1
1874,L1,L1
3933,L1,L1
3652,L1,L1
3653,L1,L1
3654,L1,L1
3655,L1,L1
3656,L1,L1
3657,L1,L1
3658,L1,L1
3659,L1,L1
3660,L1,L1
3661,L1,L1
3662,L1,L1
3663,L1,L1
3664,L1,L1
3665,L1,L1
3666,L1,L1
2112,L1,L1
3667,L1,L1
3668,L1,L1
3669,L1,L1
2186,L1,L1
4150,L1,L1
4125,L1,L1
3670,L1,L1
3918,L1,L1
3671,L1,L1
3672,L1,L1
3673,L1,L1
3674,L1,L1
1029,L1,L1
2323,L1,L1
2505,L1,L1
2506,L1,L1
2546,L1,L1
2271,L1,L1
2641,L1,L1
2643,L1,L1
2644,L1,L1
2642,L1,L1
2113,L1,L1
1407,L1,L1
1412,L1,L1
3675,L1,L1
3676,L1,L1
4207,L1,L1
1408,L1,L1
2114,L1,L1
1873,L1,L1
4208,L1,L1
2115,L1,L1
1413,L1,L1
1422,L1,L1
1394,L1,L1
1414,L1,L1
3677,L1,L1
3678,L1,L1
3679,L1,L1
3680,L1,L1
3681,L1,L1
3682,L1,L1
2144,L1,L1
3683,L1,L1
3684,L1,L1
4163,L1,L1
3685,L1,L1
3686,L1,L1
4164,L1,L1
1820,L1,L1
1019,L1,L1
2116,L1,L1
2705,L1,L1
2342,L1,L1
1425,L1,L1
4174,L1,L1
1774,SZ1,SZ1
4138,L1,L1
2353,SZ1,SZ1
1696,SZ1,SZ1
1748,SZ1,SZ1
1687,SZ1,SZ1
1700,SZ1,SZ1
2273,SZ1,SZ1
1697,SZ1,SZ1
1695,SZ1,SZ1
1699,SZ1,SZ1
2306,SZ1,SZ1
1698,SZ1,SZ1
3734,SZ1,SZ1
2310,SZ1,SZ1
2375,SZ1,SZ1
2383,SZ1,SZ1
2311,SZ1,SZ1
2281,SZ1,SZ1
2198,SZ1,SZ1
2320,SZ1,SZ1
2197,SZ1,SZ1
2199,SZ1,SZ1
2358,SZ1,SZ1
1807,SZ1,SZ1
2344,SZ1,SZ1
3721,SZ1,SZ1
2343,SZ1,SZ1
1879,SZ1,SZ1
2345,SZ1,SZ1
3722,SZ1,SZ1
2365,SZ1,SZ1
2385,SZ1,SZ1
2360,SZ1,SZ1
1631,SZ1,SZ1
1636,SZ1,SZ1
2181,SZ1,SZ1
1632,SZ1,SZ1
1634,SZ1,SZ1
1656,SZ1,SZ1
2361,SZ1,SZ1
3694,SZ1,SZ1
2623,SZ1,SZ1
2497,SZ1,SZ1
2503,SZ1,SZ1
2324,SZ1,SZ1
1652,SZ1,SZ1
3839,SZ1,SZ1
2659,SZ1,SZ1
2601,SZ1,SZ1
1633,SZ1,SZ1
1648,SZ1,SZ1
2415,SZ1,SZ1
2416,SZ1,SZ1
2454,SZ1,SZ1
2414,SZ1,SZ1
1655,SZ1,SZ1
4171,SZ1,SZ1
2459,SZ1,SZ1
1813,SZ1,SZ1
1812,SZ1,SZ1
1796,SZ1,SZ1
1797,SZ1,SZ1
2179,SZ1,SZ1
1635,SZ1,SZ1
1645,SZ1,SZ1
1719,SZ1,SZ1
3959,SZ1,SZ1
2143,SZ1,SZ1
1646,SZ1,SZ1
2211,SZ1,SZ1
1638,SZ1,SZ1
4203,SZ1,SZ1
2161,SZ1,SZ1
3960,SZ1,SZ1
1647,SZ1,SZ1
1640,SZ1,SZ1
3781,SZ1,SZ1
1639,SZ1,SZ1
1637,SZ1,SZ1
2168,SZ1,SZ1
2167,SZ1,SZ1
1642,SZ1,SZ1
1641,SZ1,SZ1
1644,SZ1,SZ1
1643,SZ1,SZ1
1651,SZ1,SZ1
1654,SZ1,SZ1
1653,SZ1,SZ1
1649,SZ1,SZ1
1737,SZ1,SZ1
4075,SZ1,SZ1
1650,SZ1,SZ1
1778,SZ1,SZ1
4120,SZ1,SZ1
4121,SZ1,SZ1
4122,SZ1,SZ1
1095,SZ1,SZ1
3930,SZ1,SZ1
3929,SZ1,SZ1
1278,SZ1,SZ1
1284,SZ1,SZ1
1286,SZ1,SZ1
1282,SZ1,SZ1
3774,SZ1,SZ1
3838,SZ1,SZ1
2258,SZ1,SZ1
4105,SZ1,SZ1
4167,SZ1,SZ1
1288,SZ1,SZ1
2226,SZ1,SZ1
2249,SZ1,SZ1
3695,SZ1,SZ1
2259,SZ1,SZ1
4104,SZ1,SZ1
1318,SZ1,SZ1
1290,SZ1,SZ1
1299,SZ1,SZ1
1281,SZ1,SZ1
2118,SZ1,SZ1
4143,SZ1,SZ1
1830,SZ1,SZ1
2538,SZ1,SZ1
4160,SZ1,SZ1
2485,SZ1,SZ1
1312,SZ1,SZ1
3736,SZ1,SZ1
3764,SZ1,SZ1
3737,SZ1,SZ1
1314,SZ1,SZ1
1321,SZ1,SZ1
3714,SZ1,SZ1
1831,SZ1,SZ1
4106,SZ1,SZ1
4168,SZ1,SZ1
1856,SZ1,SZ1
1855,SZ1,SZ1
1860,SZ1,SZ1
1857,SZ1,SZ1
1859,SZ1,SZ1
1852,SZ1,SZ1
1828,SZ1,SZ1
1853,SZ1,SZ1
1833,SZ1,SZ1
1854,SZ1,SZ1
1826,SZ1,SZ1
1835,SZ1,SZ1
1827,SZ1,SZ1
1832,SZ1,SZ1
2119,SZ1,SZ1
1858,SZ1,SZ1
4159,SZ1,SZ1
4158,SZ1,SZ1
3696,SZ1,SZ1
2263,SZ1,SZ1
4157,SZ1,SZ1
1300,SZ1,SZ1
1743,SZ1,SZ1
2164,SZ1,SZ1
1296,SZ1,SZ1
4142,SZ1,SZ1
1712,SZ1,SZ1
1301,SZ1,SZ1
1307,SZ1,SZ1
4094,SZ1,SZ1
4095,SZ1,SZ1
2536,SZ1,SZ1
4156,SZ1,SZ1
2264,SZ1,SZ1
4166,SZ1,SZ1
2165,SZ1,SZ1
1741,SZ1,SZ1
2537,SZ1,SZ1
4155,SZ1,SZ1
2662,SZ1,SZ1
2652,SZ1,SZ1
4117,SZ1,SZ1
1322,SZ1,SZ1
3732,SZ1,SZ1
3984,SZ1,SZ1
1735,SZ1,SZ1
1311,SZ1,SZ1
4097,SZ1,SZ1
4093,SZ1,SZ1
2598,SZ1,SZ1
4154,SZ1,SZ1
1319,SZ1,SZ1
2522,SZ1,SZ1
1306,SZ1,SZ1
1744,SZ1,SZ1
1694,SZ1,SZ1
3697,SZ1,SZ1
4092,SZ1,SZ1
2523,SZ1,SZ1
1320,SZ1,SZ1
4006,SZ1,SZ1
1713,SZ1,SZ1
1316,SZ1,SZ1
2265,SZ1,SZ1
3985,SZ1,SZ1
4091,SZ1,SZ1
1308,SZ1,SZ1
2664,SZ1,SZ1
1315,SZ1,SZ1
4144,SZ1,SZ1
1304,SZ1,SZ1
2599,SZ1,SZ1
2539,SZ1,SZ1
4145,SZ1,SZ1
1313,SZ1,SZ1
3733,SZ1,SZ1
2540,SZ1,SZ1
1317,SZ1,SZ1
4096,SZ1,SZ1
1324,SZ1,SZ1
2266,SZ1,SZ1
4153,SZ1,SZ1
2541,SZ1,SZ1
1734,SZ1,SZ1
1327,SZ1,SZ1
4140,SZ1,SZ1
1682,SZ1,SZ1
2460,SZ1,SZ1
2445,SZ1,SZ1
1303,SZ1,SZ1
4130,SZ1,SZ1
2663,SZ1,SZ1
2302,SZ1,SZ1
1289,SZ1,SZ1
2154,SZ1,SZ1
3861,SZ1,SZ1
2432,SZ1,SZ1
1295,SZ1,SZ1
2433,SZ1,SZ1
2431,SZ1,SZ1
1285,SZ1,SZ1
1287,SZ1,SZ1
1082,SZ1,SZ1
4087,SZ1,SZ1
1297,SZ1,SZ1
1083,SZ1,SZ1
1298,SZ1,SZ1
1676,SZ1,SZ1
2147,SZ1,SZ1
1338,SZ1,SZ1
3905,SZ1,SZ1
1291,SZ1,SZ1
1294,SZ1,SZ1
2292,SZ1,SZ1
1339,SZ1,SZ1
1084,SZ1,SZ1
1624,SZ1,SZ1
2322,SZ1,SZ1
2592,SZ1,SZ1
2579,SZ1,SZ1
4069,SZ1,SZ1
1280,SZ1,SZ1
4199,SZ1,SZ1
1292,SZ1,SZ1
2434,SZ1,SZ1
1309,SZ1,SZ1
2615,SZ1,SZ1
2452,SZ1,SZ1
2583,SZ1,SZ1
3865,SZ1,SZ1
2582,SZ1,SZ1
2584,SZ1,SZ1
4072,SZ1,SZ1
2568,SZ1,SZ1
2566,SZ1,SZ1
2560,SZ1,SZ1
4031,SZ1,SZ1
3994,SZ1,SZ1
2392,SZ1,SZ1
1283,SZ1,SZ1
4020,SZ1,SZ1
3989,SZ1,SZ1
2155,SZ1,SZ1
2146,SZ1,SZ1
1329,SZ1,SZ1
1310,SZ1,SZ1
1332,SZ1,SZ1
1323,SZ1,SZ1
3745,SZ1,SZ1
1279,SZ1,SZ1
3978,SZ1,SZ1
1325,SZ1,SZ1
1277,SZ1,SZ1
1326,SZ1,SZ1
1336,SZ1,SZ1
1302,SZ1,SZ1
2512,SZ1,SZ1
1330,SZ1,SZ1
1333,SZ1,SZ1
3908,SZ1,SZ1
2718,SZ1,SZ1
1305,SZ1,SZ1
4073,SZ1,SZ1
2193,SZ1,SZ1
1328,SZ1,SZ1
2394,SZ1,SZ1
3849,SZ1,SZ1
1334,SZ1,SZ1
1293,SZ1,SZ1
1331,SZ1,SZ1
1337,SZ1,SZ1
1736,SZ1,SZ1
2442,SZ1,SZ1
2441,SZ1,SZ1
3852,SZ1,SZ1
1096,SZ1,SZ1
1335,SZ1,SZ1
2517,SZ1,SZ1
2551,SZ1,SZ1
2502,SZ1,SZ1
2362,SZ1,SZ1
1753,SZ1,SZ1
1754,SZ1,SZ1
1829,SZ1,SZ1
1742,SZ1,SZ1
2585,SZ1,SZ1
3689,SZ1,SZ1
2443,SZ1,SZ1
2444,SZ1,SZ1
1750,SZ1,SZ1
2550,SZ1,SZ1
2455,SZ1,SZ1
2492,SZ1,SZ1
2552,SZ1,SZ1
1740,SZ1,SZ1
2157,SZ1,SZ1
2275,SZ1,SZ1
2381,SZ1,SZ1
2380,SZ1,SZ1
2330,SZ1,SZ1
4148,SZ1,SZ1
4147,SZ1,SZ1
4146,SZ1,SZ1
1681,SZ1,SZ1
2720,SZ1,SZ1
2182,SZ1,SZ1
1772,L1,L1
3903,L1,L1
3904,L1,L1
3902,L1,L1
2356,L1,L1
2357,L1,L1
2390,L1,L1
2391,L1,L1
2191,L1,L1
2239,L1,L1
2602,L1,L1
2189,L1,L1
1773,L1,L1
2543,L1,L1
1843,L1,L1
2201,L1,L1
2544,L1,L1
1693,L1,L1
1880,L1,L1
2622,L1,L1
3742,L1,L1
2200,L1,L1
2621,L1,L1
4116,L1,L1
3851,L1,L1
4123,L1,L1
3725,L1,L1
3727,L1,L1
3726,L1,L1
4124,L1,L1
3728,L1,L1
4048,L1,L1
4043,L1,L1
4042,L1,L1
4066,L1,L1
4057,L1,L1
4110,L1,L1
4184,L1,L1
4054,L1,L1
4051,L1,L1
4206,L1,L1
4047,L1,L1
4064,L1,L1
4185,L1,L1
4053,L1,L1
4041,L1,L1
4058,L1,L1
4061,L1,L1
4060,L1,L1
4038,L1,L1
4186,L1,L1
2700,L1,L1
4063,L1,L1
4046,L1,L1
3864,L1,L1
4040,L1,L1
4052,L1,L1
4044,L1,L1
4050,L1,L1
2699,L1,L1
4062,L1,L1
4183,L1,L1
4045,L1,L1
4065,L1,L1
4049,L1,L1
4059,L1,L1
2549,L1,L1
4039,L1,L1
4187,L1,L1
4056,L1,L1
2667,L1,L1
2665,L1,L1
1749,L1,L1
1688,L1,L1
4067,L1,L1
4055,L1,L1
4152,L1,L1
4201,L1,L1
4202,L1,L1
4083,L1,L1
4086,L1,L1
2666,L1,L1
4085,L1,L1
4084,L1,L1
3730,L1,L1
3731,L1,L1
3993,L1,L1
3850,L1,L1
4182,L1,L1
3837,L1,L1
3836,L1,L1
3835,L1,L1
3834,L1,L1
3833,L1,L1
3944,L1,L1
1733,L1,L1
2447,L1,L1
3891,L1,L1
1732,L1,L1
4115,L1,L1
3991,L1,L1
3990,L1,L1
3845,L1,L1
3992,L1,L1
3840,L1,L1
3841,L1,L1
3842,L1,L1
2636,L1,L1
3844,L1,L1
3843,L1,L1